iter	Passed	Remaining
460	435	509
461	436	508
462	437	506
463	438	506
464	438	505
465	439	504
466	440	503
467	441	501
468	442	500
469	442	499
470	443	498
471	444	497
472	445	495
473	445	494
474	446	493
475	447	492
476	447	491
477	448	489
478	449	488
479	449	487
480	450	486
481	451	484
482	451	483
483	452	482
484	453	481
485	454	480
486	454	479
487	455	477
488	456	476
489	457	475
490	457	474
491	458	473
492	459	472
493	459	471
494	460	470
495	461	469
496	462	468
497	463	467
498	463	465
499	465	465
500	465	464
501	466	463
502	467	462
503	468	461
504	469	459
505	469	458
506	470	457
507	471	456
508	472	455
509	473	454
510	473	453
511	474	452
512	475	451
513	475	450
514	476	448
515	477	448
516	478	447
517	479	446
518	480	445
519	481	444
520	482	443
521	482	442
522	483	441
523	484	440
524	485	439
525	486	438
526	487	437
527	487	436
528	488	435
529	489	434
530	490	433
531	491	432
532	492	431
533	493	430
534	493	429
535	494	428
536	495	427
537	496	426
538	497	425
539	497	424
540	498	422
541	499	421
542	499	420
543	500	419
544	501	418
545	502	417
546	503	416
547	504	416
548	505	415
549	506	414
550	507	413
551	508	412
552	509	411
553	509	410
554	510	409
555	511	408
556	512	407
557	512	406
558	513	405
559	514	404
560	514	402
561	515	401
562	516	400
563	517	399
564	517	398
565	518	397
566	519	396
567	520	395
568	521	395
569	522	394
570	523	393
571	524	392
572	525	391
573	526	390
574	526	389
575	527	388
576	528	387
577	529	386
578	530	385
579	530	384
580	531	383
581	532	382
582	533	381
583	534	380
584	535	379
585	536	378
586	537	377
587	538	377
588	539	376
589	540	375
590	541	374
591	541	373
592	542	372
593	543	371
594	544	370
595	545	369
596	546	368
597	546	367
598	547	366
599	548	365
600	549	364
601	550	363
602	551	363
603	552	362
604	553	361
605	553	360
606	554	359
607	555	358
608	556	357
609	557	356
610	558	355
611	559	354
612	559	353
613	560	352
614	561	351
615	562	350
616	563	349
617	564	348
618	564	347
619	565	346
620	566	345
621	567	344
622	568	343
623	568	342
624	569	341
625	570	340
626	570	339
627	571	338
628	572	337
629	573	336
630	574	335
631	575	334
632	576	333
633	576	332
634	577	331
635	578	330
636	579	329
637	579	328
638	580	328
639	581	327
640	582	326
641	583	325
642	583	324
643	584	323
644	585	322
645	586	321
646	587	320
647	588	319
648	588	318
649	589	317
650	590	316
651	591	315
652	592	314
653	593	313
654	593	312
655	594	311
656	595	310
657	596	309
658	597	309
659	598	308
660	598	307
661	599	306
662	600	305
663	601	304
664	602	303
665	603	302
666	604	301
667	605	300
668	605	299
669	606	298
670	607	297
671	608	296
672	609	295
673	609	294
674	610	293
675	611	292
676	611	291
677	612	290
678	613	290
679	614	289
680	614	288
681	615	287
682	616	286
683	617	285
684	617	284
685	618	283
686	619	282
687	620	281
688	620	280
689	621	279
690	622	278
691	623	277
692	623	276
693	624	275
694	625	274
695	625	273
696	626	272
697	627	271
698	628	270
699	629	269
700	630	268
701	630	267
702	631	266
703	632	265
704	633	265
705	634	264
706	634	263
707	635	262
708	636	261
709	637	260
710	638	259
711	639	258
712	640	257
713	641	256
714	641	255
715	642	254
716	643	254
717	644	253
718	645	252
719	646	251
720	647	250
721	648	249
722	648	248
723	649	247
724	650	246
725	651	245
726	652	244
727	653	243
728	653	243
729	654	242
730	655	241
731	656	240
732	657	239
733	657	238
734	658	237
735	659	236
736	660	235
737	660	234
738	661	233
739	662	232
740	663	232
741	664	231
742	665	230
743	665	229
744	666	228
745	667	227
746	668	226
747	669	225
748	670	224
749	670	223
750	671	222
751	672	221
752	673	220
753	673	219
754	674	218
755	675	218
756	676	217
757	676	216
758	677	215
759	678	214
760	679	213
761	679	212
762	680	211
763	681	210
764	682	209
765	682	208
766	683	207
767	684	206
768	684	205
769	685	204
770	686	203
771	687	203
772	688	202
773	688	201
774	689	200
775	690	199
776	691	198
777	692	197
778	692	196
779	693	195
780	694	194
781	695	193
782	695	192
783	696	191
784	697	191
785	698	190
786	698	189
787	699	188
788	700	187
789	701	186
790	701	185
791	702	184
792	703	183
793	704	182
794	705	181
795	705	180
796	706	180
797	707	179
798	708	178
799	709	177
800	710	176
801	710	175
802	711	174
803	712	173
804	712	172
805	713	171
806	714	170
807	715	170
808	716	169
809	717	168
810	717	167
811	718	166
812	719	165
813	720	164
814	721	163
815	721	162
816	722	161
817	723	160
818	724	160
819	724	159
820	725	158
821	726	157
822	726	156
823	727	155
824	728	154
825	729	153
826	730	152
827	730	151
828	731	150
829	732	149
830	733	149
831	733	148
832	734	147
833	735	146
834	736	145
835	736	144
836	737	143
837	738	142
838	739	141
839	739	140
840	740	140
841	741	139
842	742	138
843	742	137
844	743	136
845	744	135
846	745	134
847	746	133
848	746	132
849	747	131
850	748	131
851	749	130
852	749	129
853	750	128
854	751	127
855	752	126
856	753	125
857	753	124
858	754	123
859	755	122
860	755	122
861	756	121
862	757	120
863	758	119
864	758	118
865	759	117
866	760	116
867	761	115
868	762	114
869	763	114
870	763	113
871	764	112
872	765	111
873	766	110
874	766	109
875	767	108
876	768	107
877	769	106
878	770	106
879	770	105
880	771	104
881	772	103
882	772	102
883	773	101
884	774	100
885	775	99
886	776	98
887	777	98
888	777	97
889	778	96
890	779	95
891	780	94
892	781	93
893	782	92
894	782	91
895	783	90
896	784	90
897	785	89
898	786	88
899	787	87
900	788	86
901	788	85
902	789	84
903	790	83
904	791	83
905	792	82
906	793	81
907	793	80
908	794	79
909	795	78
910	796	77
911	797	76
912	798	76
913	799	75
914	800	74
915	800	73
916	801	72
917	802	71
918	803	70
919	804	69
920	805	69
921	806	68
922	806	67
923	807	66
924	808	65
925	809	64
926	809	63
927	810	62
928	811	62
929	812	61
930	812	60
931	813	59
932	814	58
933	815	57
934	815	56
935	817	55
936	817	54
937	818	54
938	819	53
939	819	52
940	820	51
941	821	50
942	822	49
943	823	48
944	823	47
945	824	47
946	825	46
947	826	45
948	827	44
949	828	43
950	828	42
951	829	41
952	830	40
953	831	40
954	831	39
955	832	38
956	833	37
957	834	36
958	835	35
959	836	34
960	836	33
961	837	33
962	838	32
963	839	31
964	840	30
965	841	29
966	841	28
967	842	27
968	843	26
969	844	26
970	845	25
971	846	24
972	847	23
973	848	22
974	848	21
975	849	20
976	850	20
977	851	19
978	852	18
979	853	17
980	853	16
981	854	15
982	855	14
983	856	13
984	856	13
985	857	12
986	858	11
987	859	10
988	859	9
989	860	8
990	861	7
991	861	6
992	862	6
993	863	5
994	864	4
995	865	3
996	866	2
997	866	1
998	867	0
999	868	0
